path,label
./webcam_data/paper/paper_77.jpg,paper
./webcam_data/paper/paper_25.jpg,paper
./webcam_data/paper/paper_75.jpg,paper
./webcam_data/paper/paper_65.jpg,paper
./webcam_data/paper/paper_48.jpg,paper
./webcam_data/paper/paper_13.jpg,paper
./webcam_data/paper/paper_39.jpg,paper
./webcam_data/paper/paper_38.jpg,paper
./webcam_data/paper/paper_72.jpg,paper
./webcam_data/paper/paper_7.jpg,paper
./webcam_data/paper/paper_71.jpg,paper
./webcam_data/paper/paper_62.jpg,paper
./webcam_data/paper/paper_82.jpg,paper
./webcam_data/paper/paper_97.jpg,paper
./webcam_data/paper/paper_37.jpg,paper
./webcam_data/paper/paper_46.jpg,paper
./webcam_data/paper/paper_86.jpg,paper
./webcam_data/paper/paper_80.jpg,paper
./webcam_data/paper/paper_68.jpg,paper
./webcam_data/paper/paper_87.jpg,paper
./webcam_data/paper/paper_12.jpg,paper
./webcam_data/paper/paper_73.jpg,paper
./webcam_data/paper/paper_20.jpg,paper
./webcam_data/paper/paper_52.jpg,paper
./webcam_data/paper/paper_1.jpg,paper
./webcam_data/paper/paper_55.jpg,paper
./webcam_data/scissors/scissors_48.jpg,scissors
./webcam_data/scissors/scissors_53.jpg,scissors
./webcam_data/scissors/scissors_9.jpg,scissors
./webcam_data/scissors/scissors_8.jpg,scissors
./webcam_data/scissors/scissors_1.jpg,scissors
./webcam_data/scissors/scissors_32.jpg,scissors
./webcam_data/scissors/scissors_30.jpg,scissors
./webcam_data/scissors/scissors_94.jpg,scissors
./webcam_data/scissors/scissors_29.jpg,scissors
./webcam_data/scissors/scissors_52.jpg,scissors
./webcam_data/scissors/scissors_20.jpg,scissors
./webcam_data/scissors/scissors_11.jpg,scissors
./webcam_data/scissors/scissors_22.jpg,scissors
./webcam_data/scissors/scissors_15.jpg,scissors
./webcam_data/scissors/scissors_64.jpg,scissors
./webcam_data/scissors/scissors_78.jpg,scissors
./webcam_data/scissors/scissors_12.jpg,scissors
./webcam_data/scissors/scissors_92.jpg,scissors
./webcam_data/scissors/scissors_81.jpg,scissors
./webcam_data/scissors/scissors_83.jpg,scissors
./webcam_data/scissors/scissors_21.jpg,scissors
./webcam_data/scissors/scissors_50.jpg,scissors
./webcam_data/scissors/scissors_45.jpg,scissors
./webcam_data/scissors/scissors_43.jpg,scissors
./webcam_data/scissors/scissors_91.jpg,scissors
./webcam_data/scissors/scissors_66.jpg,scissors
./webcam_data/scissors/scissors_0.jpg,scissors
./webcam_data/scissors/scissors_65.jpg,scissors
./webcam_data/scissors/scissors_17.jpg,scissors
./webcam_data/scissors/scissors_42.jpg,scissors
./webcam_data/scissors/scissors_35.jpg,scissors
./webcam_data/scissors/scissors_70.jpg,scissors
./webcam_data/scissors/scissors_5.jpg,scissors
./webcam_data/scissors/scissors_49.jpg,scissors
./webcam_data/scissors/scissors_3.jpg,scissors
./webcam_data/scissors/scissors_34.jpg,scissors
./webcam_data/scissors/scissors_37.jpg,scissors
./webcam_data/scissors/scissors_77.jpg,scissors
./webcam_data/scissors/scissors_7.jpg,scissors
./webcam_data/scissors/scissors_24.jpg,scissors
./webcam_data/scissors/scissors_10.jpg,scissors
./webcam_data/scissors/scissors_14.jpg,scissors
./webcam_data/scissors/scissors_23.jpg,scissors
./webcam_data/scissors/scissors_51.jpg,scissors
./webcam_data/scissors/scissors_82.jpg,scissors
./webcam_data/scissors/scissors_67.jpg,scissors
./webcam_data/scissors/scissors_88.jpg,scissors
./webcam_data/scissors/scissors_79.jpg,scissors
./webcam_data/scissors/scissors_71.jpg,scissors
./webcam_data/scissors/scissors_19.jpg,scissors
